HTTrack3.49-2+htsswf+htsjava launched on Wed, 11 Oct 2017 12:39:56 at http://www.venmond.com/demo/vendroid/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.venmond.com/demo/vendroid/ -O1 "C:\Users\GWD 7\Desktop\html theme\7\vendroid" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:50:57	Error: 	"Not Found" (404) at link www.venmond.com/demo/vendroid/img/ico/apple-touch-icon-144-precomposed.png (from www.venmond.com/demo/vendroid/)
12:59:55	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/tagsInput/jquery.tagsinput.min.js (from www.venmond.com/demo/vendroid/)
12:59:56	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/blockUI/jquery.blockUI.js (from www.venmond.com/demo/vendroid/)
12:59:56	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/js/theme.js (from www.venmond.com/demo/vendroid/)
12:59:56	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/flot/jquery.flot.resize.min.js (from www.venmond.com/demo/vendroid/)
12:59:57	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/flot/jquery.flot.animator.min.js (from www.venmond.com/demo/vendroid/)
12:59:58	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/jvectormap/jquery-jvectormap-1.2.2.min.js (from www.venmond.com/demo/vendroid/)
12:59:59	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/fonts/glyphicons-halflings-regular.eot (from www.venmond.com/demo/vendroid/css/bootstrap.min.css)
13:00:00	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/fonts/glyphicons-halflings-regular.woff (from www.venmond.com/demo/vendroid/css/bootstrap.min.css)
13:00:01	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/prettyPhoto-plugin/css/prettyPhoto.css (from www.venmond.com/demo/vendroid/)
13:00:01	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/mCustomScrollbar/mCSB_buttons.png (from www.venmond.com/demo/vendroid/plugins/mCustomScrollbar/jquery.mCustomScrollbar.css)
13:00:02	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/colorpicker/images/colorpicker_overlay.png (from www.venmond.com/demo/vendroid/plugins/colorpicker/css/colorpicker.css)
13:00:10	Error: 	"Not Found" (404) at link www.venmond.com/demo/vendroid/fonts/bebasneue-webfont.svg (from www.venmond.com/demo/vendroid/css/chrome.css)
13:00:10	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/fonts/bebasneue-webfont.eot (from www.venmond.com/demo/vendroid/css/chrome.css)
13:00:10	Error: 	"Not Found" (404) at link www.venmond.com/demo/vendroid/fonts/bebasneue-webfont.eot? (from www.venmond.com/demo/vendroid/css/chrome.css)
13:00:10	Error: 	"Not Found" (404) at link www.venmond.com/demo/vendroid/fonts/bebasneue-webfont.woff (from www.venmond.com/demo/vendroid/css/chrome.css)
13:00:10	Error: 	"Not Found" (404) at link www.venmond.com/demo/vendroid/fonts/bebasneue-webfont.ttf (from www.venmond.com/demo/vendroid/css/chrome.css)
13:00:10	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/fonts/OpenSans-Semibold-webfont.svg (from www.venmond.com/demo/vendroid/css/chrome.css)
13:00:10	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/fonts/OpenSans-Italic-webfont.svg (from www.venmond.com/demo/vendroid/css/chrome.css)
13:00:12	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/fonts/OpenSans-Light-webfont.svg (from www.venmond.com/demo/vendroid/css/chrome.css)
13:00:12	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/fonts/OpenSans-Light-webfont.ttf (from www.venmond.com/demo/vendroid/css/chrome.css)
13:00:12	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/fonts/fontawesome-webfont.svg?v=4.0.3 (from www.venmond.com/demo/vendroid/css/chrome.css)
13:00:14	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/avatar/avatar-8.jpg (from www.venmond.com/demo/vendroid/)
13:00:15	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/sparkline/jquery.sparkline.min.js (from www.venmond.com/demo/vendroid/index-analytics.php)
13:00:17	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/ckeditor/adapters/jquery.js (from www.venmond.com/demo/vendroid/index-blogging.php)
13:00:18	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/screenshot/vendroid-01.jpg (from www.venmond.com/demo/vendroid/functions-index.php)
13:00:20	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/daterangepicker/moment.min.js (from www.venmond.com/demo/vendroid/forms-elements.php)
13:00:21	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/bootstrap-wysiwyg/js/wysihtml5-0.3.0.min.js (from www.venmond.com/demo/vendroid/forms-elements.php)
13:00:23	Error: 	"Not Found" (404) at link blueimp.github.io/JavaScript-Load-Image/js/load-image.min.js (from www.venmond.com/demo/vendroid/forms-elements.php)
13:00:23	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/jquery-file-upload/js/jquery.fileupload.js (from www.venmond.com/demo/vendroid/forms-elements.php)
13:00:23	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/jquery-file-upload/js/jquery.fileupload-image.js (from www.venmond.com/demo/vendroid/forms-elements.php)
13:00:26	Error: 	"Not Found" (404) at link www.venmond.com/demo/vendroid/plugins/dataTables/css/jquery.dataTables.css (from www.venmond.com/demo/vendroid/listtables-data-tables.php)
13:00:28	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/blog/03-square.jpg (from www.venmond.com/demo/vendroid/listtables-blog-small-list.php)
13:00:28	Error: 	"Not Found" (404) at link www.venmond.com/demo/vendroid/j (from www.venmond.com/demo/vendroid/pages-ecommerce-product-add.php)
13:00:28	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/logo-white.png (from www.venmond.com/demo/vendroid/front-1.php)
13:00:29	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/banner/word-3.png (from www.venmond.com/demo/vendroid/front-1.php)
13:00:29	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/banner/icon-4.png (from www.venmond.com/demo/vendroid/front-1.php)
13:00:29	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/banner/responsive-device.png (from www.venmond.com/demo/vendroid/front-1.php)
13:00:29	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/screenshot/vendroid-02-thumbs.jpg (from www.venmond.com/demo/vendroid/front-1.php)
13:00:35	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/screenshot/vendroid-04-thumbs.jpg (from www.venmond.com/demo/vendroid/front-1.php)
13:00:36	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/jquery-easing/jquery.easing.1.3.js (from www.venmond.com/demo/vendroid/front-1.php)
13:00:38	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/layerslider/css/layerslider.css (from www.venmond.com/demo/vendroid/front-2.php)
13:00:38	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/banner/banner-front-2-page-1-logo-word.png (from www.venmond.com/demo/vendroid/front-2.php)
13:00:39	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/banner/take-quick-tour-image.png (from www.venmond.com/demo/vendroid/front-2.php)
13:00:40	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/banner/banner-front-2-page-3-desktop-1.png (from www.venmond.com/demo/vendroid/front-2.php)
13:00:41	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/js/jquery.js (from www.venmond.com/demo/vendroid/)
13:00:42	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/blockUI/jquery.blockUI.js (from www.venmond.com/demo/vendroid/)
13:00:45	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/fonts/glyphicons-halflings-regular.woff (from www.venmond.com/demo/vendroid/css/bootstrap.min.css)
13:00:58	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/mCustomScrollbar/mCSB_buttons.png (from www.venmond.com/demo/vendroid/plugins/mCustomScrollbar/jquery.mCustomScrollbar.css)
13:00:58	Error: 	"Not Found" (404) at link www.venmond.com/demo/vendroid/fonts/bebasneue-webfont.eot (from www.venmond.com/demo/vendroid/css/chrome.css)
13:00:59	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/fonts/OpenSans-Light-webfont.svg (from www.venmond.com/demo/vendroid/css/chrome.css)
13:00:59	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/ckeditor/adapters/jquery.js (from www.venmond.com/demo/vendroid/index-blogging.php)
13:01:23	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/jquery-file-upload/js/jquery.fileupload.js (from www.venmond.com/demo/vendroid/forms-elements.php)
13:01:23	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/dataTables/images/sort_both.png (from www.venmond.com/demo/vendroid/plugins/dataTables/css/dataTables.bootstrap.css)
13:01:23	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/banner/icon-4.png (from www.venmond.com/demo/vendroid/front-1.php)
13:01:23	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/layerslider/css/layerslider.css (from www.venmond.com/demo/vendroid/front-2.php)
13:01:23	Error: 	"No data (connection closed)" (-4) after 2 retries at link www.venmond.com/demo/vendroid/fonts/glyphicons-halflings-regular.woff (from www.venmond.com/demo/vendroid/css/bootstrap.min.css)
13:01:23	Error: 	"Not Found" (404) at link www.venmond.com/demo/vendroid/plugins/mCustomScrollbar/mCSB_buttons.png (from www.venmond.com/demo/vendroid/plugins/mCustomScrollbar/jquery.mCustomScrollbar.css)
13:01:26	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/layerslider/css/blank.gif (from www.venmond.com/demo/vendroid/plugins/layerslider/css/layerslider.css)
13:01:27	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/layerslider/css/blank.gif (from www.venmond.com/demo/vendroid/plugins/layerslider/css/layerslider.css)

HTTrack Website Copier/3.49-2 mirror complete in 21 minutes 31 seconds : 486 links scanned, 410 files written (31258678 bytes overall) [31382249 bytes received at 24308 bytes/sec], 50548 bytes transferred using HTTP compression in 5 files, ratio 35%, 1.7 requests per connection
(11 errors, 64 warnings, 0 messages)
